Query	Parent	Child
spoonfeed||spoonfeed.v.02	teach||teach.v.01	pseudo leaf
walk||walk.v.06	live||live.v.02	pseudo leaf
set||set.v.05	put||put.v.02	pseudo leaf
look||look.v.09	accord||accord.v.02	pseudo leaf
charge||charge.v.17	move||move.v.02	pseudo leaf
decorate||decorate.v.01	change||change.v.01	pseudo leaf
jump||jump.v.08	descend||descend.v.01	pseudo leaf
weld||weld.v.01	join||join.v.02	pseudo leaf
rabbet||rabbet.v.02	cut||cut.v.01	pseudo leaf
perk_up||perk_up.v.01	change||change.v.02	pseudo leaf
roughcast||roughcast.v.02	paint||paint.v.02	pseudo leaf
receive||receive.v.05	request||request.v.01	pseudo leaf
show||show.v.10	testify||testify.v.02	attest||attest.v.01
flash||flash.v.04	pseudo root	pseudo leaf
bream||bream.v.01	change||change.v.01	pseudo leaf
tin||tin.v.03	create_from_raw_material||create_from_raw_material.v.01	pseudo leaf
nest||nest.v.04	gather||gather.v.01	pseudo leaf
stretch||stretch.v.02	pseudo root	limber_up||limber_up.v.02
agree||agree.v.02	accept||accept.v.03	assent||assent.v.01
anneal||anneal.v.01	change||change.v.01	pseudo leaf
read||read.v.04	get||get.v.01	pseudo leaf
draw||draw.v.04	create_by_mental_act||create_by_mental_act.v.01	pseudo leaf
grow||grow.v.04	change||change.v.01	foliate||foliate.v.05
play||play.v.06	repeat||repeat.v.05	pseudo leaf
fix||fix.v.12	equip||equip.v.01	pseudo leaf
ice_up||ice_up.v.01	pseudo root	pseudo leaf
stumble||stumble.v.03	pseudo root	pseudo leaf
foul_out||foul_out.v.01	hit||hit.v.01	pseudo leaf
presume||presume.v.04	pseudo root	pseudo leaf
set||set.v.05	put||put.v.02	pseudo leaf
sieve||sieve.v.02	check||check.v.22	pseudo leaf
deliver||deliver.v.02	bring||bring.v.04	misdeliver||misdeliver.v.01
dispatch||dispatch.v.05	kill||kill.v.01	pseudo leaf
point||point.v.09	mark||mark.v.05	pseudo leaf
visit||visit.v.08	assail||assail.v.01	pseudo leaf
backfire||backfire.v.02	sound||sound.v.02	pseudo leaf
betray||betray.v.01	unwrap||unwrap.v.02	pseudo leaf
derate||derate.v.01	change||change.v.01	pseudo leaf
clarion||clarion.v.01	blow||blow.v.02	pseudo leaf
decouple||decouple.v.02	distinguish||distinguish.v.01	pseudo leaf
fulminate||fulminate.v.03	explode||explode.v.01	pseudo leaf
have||have.v.02	pseudo root	pseudo leaf
lexicalize||lexicalize.v.01	pseudo root	pseudo leaf
hoax||hoax.v.01	feign||feign.v.01	pseudo leaf
nobble||nobble.v.04	disable||disable.v.01	pseudo leaf
tape||tape.v.01	fasten||fasten.v.01	pseudo leaf
affect||affect.v.01	change||change.v.01	pseudo leaf
examine||examine.v.02	survey||survey.v.02	overlook||overlook.v.05
pledge||pledge.v.01	promise||promise.v.01	pseudo leaf
extend||extend.v.06	be||be.v.03	radiate||radiate.v.03
activate||activate.v.05	change||change.v.01	pseudo leaf
destalinize||destalinize.v.01	counteract||counteract.v.03	pseudo leaf
discharge||discharge.v.10	free||free.v.06	pseudo leaf
scale||scale.v.08	proportion||proportion.v.02	pseudo leaf
kayak||kayak.v.01	boat||boat.v.01	pseudo leaf
trickle||trickle.v.01	run||run.v.06	pseudo leaf
bunk_off||bunk_off.v.01	re-create||re-create.v.01	pseudo leaf
incarnate||incarnate.v.02	represent||represent.v.09	pseudo leaf
bring||bring.v.06	accompany||accompany.v.02	pseudo leaf
stand||stand.v.01	lie||lie.v.01	pseudo leaf
jot_down||jot_down.v.01	write||write.v.02	pseudo leaf
x-ray||x-ray.v.01	check||check.v.02	pseudo leaf
perturb||perturb.v.01	worry||worry.v.03	pseudo leaf
confirm||confirm.v.05	inaugurate||inaugurate.v.01	pseudo leaf
noose||noose.v.01	fasten||fasten.v.01	pseudo leaf
dehydrogenate||dehydrogenate.v.01	change||change.v.01	oxygenize||oxygenize.v.02
move_in||move_in.v.03	move||move.v.04	pseudo leaf
sectionalize||sectionalize.v.01	divide||divide.v.01	pseudo leaf
machicolate||machicolate.v.01	give||give.v.03	pseudo leaf
bring_up||bring_up.v.05	stop||stop.v.05	pseudo leaf
rap||rap.v.03	play||play.v.07	pseudo leaf
desire||desire.v.03	pseudo root	pseudo leaf
impress||impress.v.03	affect||affect.v.05	pseudo leaf
amend||amend.v.01	change||change.v.01	pseudo leaf
pertain||pertain.v.02	pseudo root	pseudo leaf
hydrate||hydrate.v.01	water||water.v.02	pseudo leaf
overlie||overlie.v.02	kill||kill.v.01	pseudo leaf
bilge||bilge.v.01	pseudo root	pseudo leaf
flip||flip.v.05	move||move.v.02	pseudo leaf
pin_down||pin_down.v.01	define||define.v.02	pseudo leaf
double_over||double_over.v.01	bend||bend.v.01	pseudo leaf
file_out||file_out.v.01	issue||issue.v.04	pseudo leaf
close||close.v.15	fill||fill.v.01	pseudo leaf
sugar||sugar.v.01	sweeten||sweeten.v.01	pseudo leaf
rag||rag.v.03	play||play.v.07	pseudo leaf
temper||temper.v.04	change||change.v.01	pseudo leaf
theologize||theologize.v.01	pseudo root	pseudo leaf
uproot||uproot.v.01	migrate||migrate.v.01	pseudo leaf
hop||hop.v.06	descend||descend.v.01	pseudo leaf
subject||subject.v.02	pseudo root	pseudo leaf
harmonize||harmonize.v.02	compose||compose.v.02	pseudo leaf
collide||collide.v.02	pseudo root	pseudo leaf
come||come.v.20	experience||experience.v.03	pseudo leaf
fly||fly.v.05	pseudo root	pseudo leaf
endanger||endanger.v.01	pseudo root	pseudo leaf
ozonize||ozonize.v.01	convert||convert.v.02	pseudo leaf
erupt||erupt.v.04	break||break.v.02	pseudo leaf
beat||beat.v.13	avoid||avoid.v.03	pseudo leaf
supinate||supinate.v.01	turn||turn.v.01	pseudo leaf
touch||touch.v.01	pseudo root	pseudo leaf
come_to_life||come_to_life.v.02	pseudo root	pseudo leaf
excavate||excavate.v.02	pseudo root	pseudo leaf
intermarry||intermarry.v.01	marry||marry.v.01	pseudo leaf
misally||misally.v.01	ally||ally.v.01	pseudo leaf
avert||avert.v.02	turn||turn.v.01	pseudo leaf
spat||spat.v.06	spawn||spawn.v.02	pseudo leaf
leapfrog||leapfrog.v.02	pseudo root	pseudo leaf
sink||sink.v.04	descend||descend.v.01	founder||founder.v.02
reduce||reduce.v.03	change||change.v.01	pseudo leaf
desensitize||desensitize.v.02	change||change.v.01	pseudo leaf
unhook||unhook.v.01	remove||remove.v.01	pseudo leaf
spring||spring.v.04	develop||develop.v.10	pseudo leaf
fall||fall.v.26	assume||assume.v.03	pseudo leaf
backfire||backfire.v.01	hark_back||hark_back.v.01	pseudo leaf
design||design.v.06	create_by_mental_act||create_by_mental_act.v.01	pseudo leaf
reside||reside.v.01	populate||populate.v.01	pseudo leaf
stiffen||stiffen.v.01	change||change.v.02	pseudo leaf
bode||bode.v.01	indicate||indicate.v.02	pseudo leaf
ride||ride.v.02	travel||travel.v.05	sled||sled.v.01
confess||confess.v.03	declare||declare.v.01	pseudo leaf
betray||betray.v.01	unwrap||unwrap.v.02	pseudo leaf
decontaminate||decontaminate.v.01	rid||rid.v.01	pseudo leaf
misdate||misdate.v.01	pseudo root	pseudo leaf
rarefy||rarefy.v.02	change||change.v.01	pseudo leaf
behoove||behoove.v.01	pseudo root	pseudo leaf
transpire||transpire.v.02	exhaust||exhaust.v.05	pseudo leaf
decamp||decamp.v.03	leave||leave.v.01	pseudo leaf
deploy||deploy.v.01	put||put.v.01	pseudo leaf
say||say.v.11	indicate||indicate.v.02	pseudo leaf
die||die.v.05	feel||feel.v.01	pseudo leaf
diphthongize||diphthongize.v.01	change||change.v.02	pseudo leaf
pass||pass.v.14	succeed||succeed.v.01	pseudo leaf
amerce||amerce.v.01	punish||punish.v.01	pseudo leaf
soft-soap||soft-soap.v.02	flatter||flatter.v.01	pseudo leaf
slip||slip.v.09	move||move.v.02	pseudo leaf
swear||swear.v.03	declare||declare.v.01	pseudo leaf
lock||lock.v.03	change||change.v.02	pseudo leaf
ferry||ferry.v.02	transport||transport.v.01	pseudo leaf
cry_out_for||cry_out_for.v.01	want||want.v.02	pseudo leaf
partition||partition.v.02	separate||separate.v.07	pseudo leaf
sponsor||sponsor.v.02	direct||direct.v.04	pseudo leaf
transpire||transpire.v.05	exhaust||exhaust.v.05	pseudo leaf
compliment||compliment.v.01	give||give.v.05	pseudo leaf
fistfight||fistfight.v.01	contend||contend.v.06	pseudo leaf
checker||checker.v.02	variegate||variegate.v.01	pseudo leaf
visit||visit.v.04	visit||visit.v.03	see||see.v.11
tack||tack.v.02	turn||turn.v.01	pseudo leaf
prosecute||prosecute.v.02	action||action.v.01	pseudo leaf
rear_back||rear_back.v.02	anger||anger.v.01	pseudo leaf
euphemize||euphemize.v.01	mention||mention.v.01	pseudo leaf
lubricate||lubricate.v.01	pseudo root	pseudo leaf
strew||strew.v.02	spread||spread.v.03	pseudo leaf
adjust||adjust.v.04	adapt||adapt.v.01	pseudo leaf
fry||fry.v.01	heat||heat.v.04	pseudo leaf
reinsure||reinsure.v.03	insure||insure.v.04	pseudo leaf
lacquer||lacquer.v.01	change||change.v.01	pseudo leaf
deflate||deflate.v.01	collapse||collapse.v.01	pseudo leaf
save||save.v.06	pseudo root	pseudo leaf
luxuriate||luxuriate.v.03	thrive||thrive.v.02	pseudo leaf
subluxate||subluxate.v.01	injure||injure.v.01	pseudo leaf
satisfice||satisfice.v.01	decide||decide.v.01	pseudo leaf
contort||contort.v.01	twist||twist.v.05	pseudo leaf
demolish||demolish.v.01	destroy||destroy.v.01	pseudo leaf
rip_out||rip_out.v.01	utter||utter.v.02	pseudo leaf
take||take.v.33	buy||buy.v.01	pseudo leaf
document||document.v.01	record||record.v.01	pseudo leaf
subvert||subvert.v.04	destroy||destroy.v.01	pseudo leaf
spoonfeed||spoonfeed.v.01	provide||provide.v.02	pseudo leaf
ruminate||ruminate.v.01	chew||chew.v.01	pseudo leaf
heliograph||heliograph.v.01	gesticulate||gesticulate.v.01	pseudo leaf
subsume||subsume.v.01	include||include.v.01	pseudo leaf
vary||vary.v.04	change||change.v.01	shade||shade.v.04
stub||stub.v.01	dig||dig.v.01	pseudo leaf
push_up||push_up.v.01	push||push.v.01	pseudo leaf
connive||connive.v.01	persuade||persuade.v.02	pseudo leaf
burst||burst.v.08	separate||separate.v.12	pseudo leaf
kiboze||test.test.433	search||search.v.01	pseudo leaf
step_on||step_on.v.01	put||put.v.01	pseudo leaf
vent||vent.v.01	give_voice||give_voice.v.01	pseudo leaf
cork||cork.v.02	stuff||stuff.v.06	pseudo leaf
clear||clear.v.24	sound||sound.v.02	pseudo leaf
solemnize||solemnize.v.02	officiate||officiate.v.01	marry||marry.v.02
rig||rig.v.03	attach||attach.v.01	pseudo leaf
wash||wash.v.10	shape||shape.v.02	pseudo leaf
encourage||encourage.v.03	promote||promote.v.01	pseudo leaf
spit||spit.v.02	utter||utter.v.02	pseudo leaf
swing||swing.v.02	travel||travel.v.01	pseudo leaf
draw||draw.v.16	bring||bring.v.02	pseudo leaf
emote||emote.v.01	express_emotion||express_emotion.v.01	pseudo leaf
ferret_out||ferret_out.v.01	search||search.v.01	pseudo leaf
piddle||piddle.v.01	idle||idle.v.02	pseudo leaf
instrument||instrument.v.01	equip||equip.v.01	pseudo leaf
alphabetize||alphabetize.v.02	give||give.v.03	pseudo leaf
disadvantage||disadvantage.v.01	distinguish||distinguish.v.01	pseudo leaf
unhand||unhand.v.01	remove||remove.v.01	pseudo leaf
snap||snap.v.04	sound||sound.v.02	pseudo leaf
design||design.v.05	create_by_mental_act||create_by_mental_act.v.01	engineer||engineer.v.01
chute||chute.v.01	dive||dive.v.01	pseudo leaf
slam||slam.v.02	beat||beat.v.02	pseudo leaf
cheque||cheque.v.01	withdraw||withdraw.v.09	pseudo leaf
totter||totter.v.01	travel||travel.v.01	pseudo leaf
occupy||occupy.v.02	populate||populate.v.01	tenant||tenant.v.01
charge||charge.v.12	pay||pay.v.01	pseudo leaf
flash||flash.v.04	pseudo root	pseudo leaf
rationalize||rationalize.v.05	remove||remove.v.01	pseudo leaf
map||map.v.06	establish||establish.v.05	pseudo leaf
league||league.v.01	unite||unite.v.06	pseudo leaf
bracket||bracket.v.01	hold||hold.v.10	pseudo leaf
reclaim||reclaim.v.02	give||give.v.03	pseudo leaf
tariff||tariff.v.01	charge||charge.v.03	pseudo leaf
stand_by||stand_by.v.03	stand||stand.v.04	pseudo leaf
raise||raise.v.23	multiply||multiply.v.02	pseudo leaf
port||port.v.05	bring||bring.v.01	pseudo leaf
point_up||point_up.v.01	stress||stress.v.01	pseudo leaf
draw_up||draw_up.v.05	stop||stop.v.01	pseudo leaf
move||move.v.03	pseudo root	pseudo leaf
walk_out||walk_out.v.03	depart||depart.v.04	pseudo leaf
leaf||leaf.v.03	produce||produce.v.02	pseudo leaf
assibilate||assibilate.v.01	insert||insert.v.01	pseudo leaf
expedite||expedite.v.01	facilitate||facilitate.v.01	pseudo leaf
air||air.v.03	publicize||publicize.v.01	pseudo leaf
chop||chop.v.01	cut||cut.v.01	pseudo leaf
retrofit||retrofit.v.01	give||give.v.03	pseudo leaf
raven||raven.v.02	hunt||hunt.v.07	pseudo leaf
dabble||dabble.v.03	work||work.v.02	pseudo leaf
interpellate||interpellate.v.01	ask||ask.v.01	pseudo leaf
bear||bear.v.11	own||own.v.01	pseudo leaf
reeve||reeve.v.01	pass||pass.v.01	pseudo leaf
sublimate||sublimate.v.01	generate||generate.v.03	pseudo leaf
draw||draw.v.35	flatten||flatten.v.01	pseudo leaf
jam||jam.v.06	crowd||crowd.v.03	pseudo leaf
portray||portray.v.01	represent||represent.v.09	portray||portray.v.02
punch||punch.v.02	drive||drive.v.03	pseudo leaf
reclaim||reclaim.v.01	claim||claim.v.02	pseudo leaf
match||match.v.02	give||give.v.03	pseudo leaf
constitutionalize||constitutionalize.v.01	equip||equip.v.01	pseudo leaf
golf||golf.v.01	play||play.v.01	pseudo leaf
import||import.v.01	bring||bring.v.01	pseudo leaf
control||control.v.05	adjust||adjust.v.01	pseudo leaf
see||see.v.12	visit||visit.v.03	pseudo leaf
dredge||dredge.v.03	remove||remove.v.01	pseudo leaf
photograph||photograph.v.02	change||change.v.02	pseudo leaf
fall_in||fall_in.v.02	be||be.v.03	pseudo leaf
unfold||unfold.v.02	expose||expose.v.03	pseudo leaf
acclimatize||acclimatize.v.01	change||change.v.02	pseudo leaf
drone||drone.v.01	sound||sound.v.02	pseudo leaf
update||update.v.01	adapt||adapt.v.01	pseudo leaf
stay||stay.v.04	continue||continue.v.01	pseudo leaf
call||call.v.25	shout||shout.v.01	pseudo leaf
scourge||scourge.v.01	punish||punish.v.01	pseudo leaf
take||take.v.41	get||get.v.01	pseudo leaf
carry_a_tune||test.test.527	sing||sing.v.02	pseudo leaf
break_bread||break_bread.v.01	dine||dine.v.01	pseudo leaf
spruce_up||spruce_up.v.02	dress||dress.v.02	pseudo leaf
degust||degust.v.01	taste||taste.v.01	pseudo leaf
approve||approve.v.02	think||think.v.01	pseudo leaf
strip||strip.v.13	uncover||uncover.v.02	pseudo leaf
protect||protect.v.01	defend||defend.v.02	pseudo leaf
tone||tone.v.04	change||change.v.02	pseudo leaf
romanize||romanize.v.01	transliterate||transliterate.v.01	pseudo leaf
antagonize||antagonize.v.02	oppose||oppose.v.01	pseudo leaf
skim||skim.v.05	coat||coat.v.01	pseudo leaf
vocalize||vocalize.v.05	utter||utter.v.02	pseudo leaf
rebate||rebate.v.01	reduce||reduce.v.01	pseudo leaf
rejuvenate||rejuvenate.v.05	change||change.v.02	pseudo leaf
expatriate||expatriate.v.02	migrate||migrate.v.01	pseudo leaf
hack||hack.v.02	manage||manage.v.02	pseudo leaf
come||come.v.21	pseudo root	pseudo leaf
frog||frog.v.01	hunt||hunt.v.01	pseudo leaf
shadowbox||shadowbox.v.01	contend||contend.v.06	pseudo leaf
welcome||welcome.v.01	accept||accept.v.02	pseudo leaf
deaccession||deaccession.v.01	sell||sell.v.01	pseudo leaf
supinate||supinate.v.01	turn||turn.v.01	pseudo leaf
corral||corral.v.03	gather||gather.v.01	pseudo leaf
automobile||automobile.v.01	travel||travel.v.05	pseudo leaf
egg||egg.v.01	throw||throw.v.02	pseudo leaf
mow||mow.v.01	cut||cut.v.01	pseudo leaf
harness||harness.v.03	control||control.v.01	pseudo leaf
tie||tie.v.05	shape||shape.v.02	pseudo leaf
epoxy||epoxy.v.01	glue||glue.v.01	pseudo leaf
backhand||backhand.v.01	hit||hit.v.01	pseudo leaf
bounce||bounce.v.02	hit||hit.v.01	pseudo leaf
close||close.v.04	end||end.v.01	pseudo leaf
mellow||mellow.v.02	change||change.v.02	pseudo leaf
constitutionalize||constitutionalize.v.03	integrate||integrate.v.01	pseudo leaf
bandy_about||bandy_about.v.01	interact||interact.v.01	pseudo leaf
preexist||preexist.v.01	exist||exist.v.01	pseudo leaf
unionize||unionize.v.01	pseudo root	pseudo leaf
construct||construct.v.05	create_by_mental_act||create_by_mental_act.v.01	pseudo leaf
spiritualize||spiritualize.v.01	pseudo root	pseudo leaf
decompose||decompose.v.01	separate||separate.v.05	pseudo leaf
eject||eject.v.01	expel||expel.v.01	pseudo leaf
slat||slat.v.01	equip||equip.v.01	pseudo leaf
flense||flense.v.01	strip||strip.v.03	pseudo leaf
lump||lump.v.01	compound||compound.v.02	pseudo leaf
gerrymander||gerrymander.v.01	divide||divide.v.01	pseudo leaf
depart||depart.v.03	pseudo root	detrain||detrain.v.01
harmonize||harmonize.v.06	harmonize||harmonize.v.04	pseudo leaf
fret||fret.v.07	engrave||engrave.v.04	pseudo leaf
decrescendo||decrescendo.v.01	change||change.v.02	pseudo leaf
become||become.v.01	change||change.v.02	pseudo leaf
shoot||shoot.v.10	emit||emit.v.02	pseudo leaf
source||source.v.02	specify||specify.v.02	pseudo leaf
shamanize||shamanize.v.01	pseudo root	pseudo leaf
waste||waste.v.08	weaken||weaken.v.02	pseudo leaf
park||park.v.01	put||put.v.01	pseudo leaf
feed||feed.v.02	provide||provide.v.02	pseudo leaf
typify||typify.v.01	embody||embody.v.03	pseudo leaf
dedifferentiate||dedifferentiate.v.01	pseudo root	pseudo leaf
come_to_life||come_to_life.v.01	be_born||be_born.v.01	pseudo leaf
plot||plot.v.04	plan||plan.v.03	pseudo leaf
ask_for_it||ask_for_it.v.01	persevere||persevere.v.01	pseudo leaf
stipple||stipple.v.01	engrave||engrave.v.03	pseudo leaf
mirror||mirror.v.01	reflect||reflect.v.04	pseudo leaf
eagle||eagle.v.02	shoot||shoot.v.08	pseudo leaf
fence||fence.v.01	surround||surround.v.01	pseudo leaf
jilt||jilt.v.01	pseudo root	pseudo leaf
involve||involve.v.01	associate||associate.v.01	pseudo leaf
lose||lose.v.06	restrict||restrict.v.02	pseudo leaf
globe-trot||globe-trot.v.01	travel||travel.v.03	pseudo leaf
uniformize||uniformize.v.01	uniform||uniform.v.01	pseudo leaf
engage||engage.v.04	challenge||challenge.v.02	pseudo leaf
acclaim||acclaim.v.01	praise||praise.v.01	pseudo leaf
mitigate||mitigate.v.02	change||change.v.01	counteract||counteract.v.03
hold||hold.v.28	pseudo root	pseudo leaf
gobsmack||val.withdef.72	enchant||enchant.v.01	pseudo leaf
lacerate||lacerate.v.01	cut||cut.v.01	pseudo leaf
question||question.v.03	pseudo root	pseudo leaf
frap||frap.v.01	fasten||fasten.v.01	pseudo leaf
outweigh||outweigh.v.01	pseudo root	pseudo leaf
shame||shame.v.02	hurt||hurt.v.05	pseudo leaf
book||book.v.01	engage||engage.v.10	pseudo leaf
rusticate||rusticate.v.04	rusticate||rusticate.v.05	pseudo leaf
float||float.v.05	travel||travel.v.01	pseudo leaf
resemble||resemble.v.01	equal||equal.v.01	look_like||look_like.v.01
