Query	Parent	Child
tribulate||tribulate.v.01	trouble||trouble.v.05	pseudo leaf
replant||replant.v.01	put||put.v.01	pseudo leaf
bush||bush.v.01	give||give.v.03	pseudo leaf
luff||luff.v.02	clap||clap.v.02	pseudo leaf
chillax||test.test.399	change||change.v.02	pseudo leaf
spirit_away||spirit_away.v.02	pseudo root	pseudo leaf
predicate||predicate.v.01	create_verbally||create_verbally.v.01	pseudo leaf
catch_on||catch_on.v.02	change||change.v.02	pseudo leaf
bolster||bolster.v.02	prop_up||prop_up.v.01	pseudo leaf
ride||ride.v.06	pseudo root	pseudo leaf
grab||grab.v.06	capture||capture.v.02	pseudo leaf
cudgel||cudgel.v.01	hit||hit.v.01	pseudo leaf
waft||waft.v.01	run||run.v.06	pseudo leaf
lot||lot.v.01	divide||divide.v.01	pseudo leaf
disapprove||disapprove.v.01	think||think.v.01	pseudo leaf
step||step.v.08	put||put.v.01	pseudo leaf
meddle||meddle.v.01	intervene||intervene.v.01	pseudo leaf
gestate||gestate.v.01	plan||plan.v.02	pseudo leaf
settle||settle.v.12	accept||accept.v.02	pseudo leaf
crouch||crouch.v.01	bend||bend.v.01	pseudo leaf
break||break.v.53	happen||happen.v.01	pseudo leaf
accouter||accouter.v.01	give||give.v.03	pseudo leaf
plant||plant.v.05	put||put.v.01	pseudo leaf
recapture||recapture.v.01	experience||experience.v.01	pseudo leaf
precontract||test.test.374	contract||contract.v.01	pseudo leaf
grind||test.test.448	repeat||repeat.v.04	pseudo leaf
twinkle||twinkle.v.02	reflect||reflect.v.04	pseudo leaf
advance||advance.v.11	travel||travel.v.01	encroach||encroach.v.01
clean||clean.v.01	change||change.v.01	pseudo leaf
hawk||hawk.v.02	hunt||hunt.v.07	pseudo leaf
drizzle||drizzle.v.01	pour||pour.v.06	pseudo leaf
steal||steal.v.01	take||take.v.08	pseudo leaf
partition||partition.v.01	change_integrity||change_integrity.v.01	unitize||unitize.v.01
swim||swim.v.01	travel||travel.v.01	pseudo leaf
transit||transit.v.04	pass||pass.v.22	pseudo leaf
trace||trace.v.03	hark_back||hark_back.v.01	pseudo leaf
reverse-engineer||train.withdef.291	duplicate||duplicate.v.03	pseudo leaf
allowance||allowance.v.01	pay||pay.v.01	pseudo leaf
ratchet||ratchet.v.01	travel||travel.v.01	pseudo leaf
fall||fall.v.09	pseudo root	pseudo leaf
quantize||quantize.v.01	approximate||approximate.v.01	pseudo leaf
submit||submit.v.06	accept||accept.v.03	pseudo leaf
get_off||get_off.v.06	act||act.v.08	pseudo leaf
sin||sin.v.01	pseudo root	pseudo leaf
air-ship||air-ship.v.01	transport||transport.v.01	pseudo leaf
topdress||topdress.v.01	scatter||scatter.v.03	pseudo leaf
reticulate||reticulate.v.01	change||change.v.02	pseudo leaf
saber||saber.v.02	kill||kill.v.01	pseudo leaf
research||research.v.01	analyze||analyze.v.01	research||research.v.02
macadamize||macadamize.v.01	surface||surface.v.01	pseudo leaf
vote||vote.v.05	make||make.v.03	pseudo leaf
antiquate||antiquate.v.01	change||change.v.01	pseudo leaf
sublime||sublime.v.01	condense||condense.v.04	pseudo leaf
ladle||ladle.v.02	remove||remove.v.01	pseudo leaf
putt||putt.v.02	hit||hit.v.01	pseudo leaf
isomerize||isomerize.v.02	change||change.v.02	pseudo leaf
remainder||remainder.v.01	sell||sell.v.01	pseudo leaf
enamel||enamel.v.01	coat||coat.v.01	pseudo leaf
watch||watch.v.01	look||look.v.01	pseudo leaf
recurve||recurve.v.01	bend||bend.v.02	pseudo leaf
excommunicate||excommunicate.v.01	exclude||exclude.v.02	pseudo leaf
quench||quench.v.03	suppress||suppress.v.01	pseudo leaf
confront||confront.v.04	contend||contend.v.06	pseudo leaf
double-date||double-date.v.01	sleep_together||sleep_together.v.01	pseudo leaf
augment||augment.v.02	intensify||intensify.v.03	pseudo leaf
prologize||prologize.v.01	write||write.v.01	pseudo leaf
compare||compare.v.03	distinguish||distinguish.v.01	pseudo leaf
delouse||delouse.v.01	free||free.v.01	pseudo leaf
kick||kick.v.04	hit||hit.v.01	pseudo leaf
achieve||achieve.v.01	succeed||succeed.v.01	score||score.v.06
drop_out||drop_out.v.01	discontinue||discontinue.v.01	pseudo leaf
evangelize||evangelize.v.02	convert||convert.v.05	pseudo leaf
feed||feed.v.10	gratify||gratify.v.02	pseudo leaf
give_the_eye||give_the_eye.v.01	look||look.v.01	pseudo leaf
outsell||outsell.v.02	sell||sell.v.01	pseudo leaf
disinter||disinter.v.01	investigate||investigate.v.02	pseudo leaf
islamize||islamize.v.02	convert||convert.v.05	pseudo leaf
precipitate||precipitate.v.02	separate||separate.v.05	pseudo leaf
come||come.v.06	exist||exist.v.01	pseudo leaf
contain||contain.v.05	pseudo root	pseudo leaf
attorn||attorn.v.01	mention||mention.v.01	pseudo leaf
stack||stack.v.01	load||load.v.01	pseudo leaf
say||say.v.07	interact||interact.v.01	pseudo leaf
uncover||uncover.v.01	show||show.v.04	moon||moon.v.03
expiate||expiate.v.01	pseudo root	pseudo leaf
percolate||percolate.v.05	pass||pass.v.01	pseudo leaf
presuppose||presuppose.v.02	necessitate||necessitate.v.01	pseudo leaf
popularize||popularize.v.01	change||change.v.01	pseudo leaf
comb||comb.v.01	straighten||straighten.v.01	pseudo leaf
budget_for||budget_for.v.01	calculate||calculate.v.01	pseudo leaf
coerce||coerce.v.01	induce||induce.v.02	pseudo leaf
hack||hack.v.08	utter||utter.v.02	pseudo leaf
bayonet||bayonet.v.01	knife||knife.v.01	pseudo leaf
subtract||subtract.v.01	separate||separate.v.07	pseudo leaf
waste||waste.v.02	use||use.v.01	pseudo leaf
equip||equip.v.02	equip||equip.v.01	pseudo leaf
joke||joke.v.01	interact||interact.v.01	pseudo leaf
outsell||outsell.v.02	sell||sell.v.01	pseudo leaf
barber||barber.v.01	perform||perform.v.03	pseudo leaf
score||score.v.04	compose||compose.v.02	pseudo leaf
sideline||sideline.v.01	pseudo root	pseudo leaf
fail||fail.v.06	evaluate||evaluate.v.02	pseudo leaf
toggle||toggle.v.02	fasten||fasten.v.01	pseudo leaf
tidy||tidy.v.01	arrange||arrange.v.01	houseclean||houseclean.v.01
exsert||exsert.v.01	thrust||thrust.v.07	pseudo leaf
rubify||rubify.v.01	change||change.v.01	pseudo leaf
color||color.v.04	change||change.v.01	pseudo leaf
gate||gate.v.02	control||control.v.01	pseudo leaf
annoy||annoy.v.01	displease||displease.v.01	pseudo leaf
plasticize||plasticize.v.02	pseudo root	pseudo leaf
delight||delight.v.02	pseudo root	wallow||wallow.v.05
ask||ask.v.05	pseudo root	pseudo leaf
blindfold||blindfold.v.01	cover||cover.v.01	pseudo leaf
compromise||compromise.v.03	expose||expose.v.01	pseudo leaf
brigade||brigade.v.01	unite||unite.v.06	pseudo leaf
hand-pick||hand-pick.v.01	pick||pick.v.01	pseudo leaf
club||club.v.03	hit||hit.v.01	pseudo leaf
loop||loop.v.05	fasten||fasten.v.01	pseudo leaf
declaim||declaim.v.01	recite||recite.v.03	pseudo leaf
align||align.v.02	adjust||adjust.v.03	pseudo leaf
tattoo||tattoo.v.01	smear||smear.v.01	pseudo leaf
desulfurize||desulfurize.v.01	remove||remove.v.01	pseudo leaf
hydrolyze||hydrolyze.v.01	change||change.v.02	pseudo leaf
move||move.v.03	pseudo root	pseudo leaf
dissimilate||dissimilate.v.02	change||change.v.01	pseudo leaf
chug||chug.v.01	sound||sound.v.02	pseudo leaf
break||break.v.40	blast||blast.v.07	pseudo leaf
brandish||brandish.v.01	move_back_and_forth||move_back_and_forth.v.01	pseudo leaf
whine||whine.v.03	sound||sound.v.02	pseudo leaf
line_up||line_up.v.03	line||line.v.01	pseudo leaf
pullulate||pullulate.v.04	change_magnitude||change_magnitude.v.01	pseudo leaf
destroy||destroy.v.04	kill||kill.v.01	pseudo leaf
solve||solve.v.01	understand||understand.v.01	pseudo leaf
understand||understand.v.03	interpret||interpret.v.01	pseudo leaf
disperse||disperse.v.04	travel||travel.v.01	fly||fly.v.06
birdlime||birdlime.v.01	spread||spread.v.01	pseudo leaf
learn||learn.v.04	learn||learn.v.01	study||study.v.05
dither||dither.v.01	hover||hover.v.01	pseudo leaf
overflow||overflow.v.01	run||run.v.06	pseudo leaf
saltate||saltate.v.02	dance||dance.v.03	pseudo leaf
dilute||test.test.568	decrease||decrease.v.02	pseudo leaf
explode||explode.v.03	react||react.v.01	pseudo leaf
close||close.v.08	engage||engage.v.10	pseudo leaf
bloom||bloom.v.01	produce||produce.v.01	pseudo leaf
render||render.v.04	give||give.v.03	pseudo leaf
believe||believe.v.01	accept||accept.v.01	credit||credit.v.04
transfer||transfer.v.09	transfer||transfer.v.02	send||send.v.06
butt||butt.v.02	hit||hit.v.01	pseudo leaf
cuff||cuff.v.01	hit||hit.v.01	pseudo leaf
outbid||outbid.v.02	offer||offer.v.07	pseudo leaf
thank||thank.v.01	pseudo root	pseudo leaf
go_to_pot||go_to_pot.v.01	change||change.v.02	pseudo leaf
hold_down||hold_down.v.01	conserve||conserve.v.02	pseudo leaf
flabbergast||flabbergast.v.01	surprise||surprise.v.01	pseudo leaf
skim||skim.v.06	remove||remove.v.01	pseudo leaf
form||form.v.01	make||make.v.03	pseudo leaf
spill_the_beans||spill_the_beans.v.01	unwrap||unwrap.v.02	pseudo leaf
name||name.v.02	label||label.v.01	call||call.v.02
interview||interview.v.03	pseudo root	pseudo leaf
catcall||catcall.v.01	utter||utter.v.02	pseudo leaf
solo||solo.v.01	fly||fly.v.09	pseudo leaf
remember||remember.v.05	mention||mention.v.01	pseudo leaf
seek||seek.v.04	desire||desire.v.01	quest||quest.v.01
curse||curse.v.02	pseudo root	pseudo leaf
stray||stray.v.02	deviate||deviate.v.01	sidetrack||sidetrack.v.01
come_in_for||come_in_for.v.01	enter||enter.v.02	pseudo leaf
mar||mar.v.01	change||change.v.01	pseudo leaf
announce||announce.v.04	predetermine||predetermine.v.01	jinx||jinx.v.02
bail_out||bail_out.v.02	remove||remove.v.01	pseudo leaf
machicolate||machicolate.v.01	give||give.v.03	pseudo leaf
stain||stain.v.01	color||color.v.01	tincture||tincture.v.02
puzzle_over||puzzle_over.v.01	understand||understand.v.01	pseudo leaf
groom||groom.v.03	fancify||fancify.v.01	pseudo leaf
forget||forget.v.02	remember||remember.v.01	pseudo leaf
think||think.v.09	chew_over||chew_over.v.01	bethink||bethink.v.02
constitute||constitute.v.01	make||make.v.03	pseudo leaf
take||take.v.06	interpret||interpret.v.01	pseudo leaf
drain_the_cup||drain_the_cup.v.01	drink||drink.v.01	pseudo leaf
spend||spend.v.01	pseudo root	while_away||while_away.v.01
improvise||improvise.v.01	perform||perform.v.01	pseudo leaf
stay||stay.v.10	fasten||fasten.v.01	pseudo leaf
find||find.v.10	get||get.v.01	pseudo leaf
reopen||reopen.v.01	pseudo root	pseudo leaf
tag||tag.v.05	give||give.v.03	pseudo leaf
capitalize||capitalize.v.01	exploit||exploit.v.02	pseudo leaf
cling||cling.v.02	pseudo root	pseudo leaf
people||people.v.02	equip||equip.v.01	pseudo leaf
forge||forge.v.04	advance||advance.v.01	pseudo leaf
writhe||writhe.v.01	travel||travel.v.01	pseudo leaf
misperceive||misperceive.v.01	perceive||perceive.v.01	pseudo leaf
deal||deal.v.12	give||give.v.03	pseudo leaf
emasculate||emasculate.v.01	weaken||weaken.v.01	pseudo leaf
encase||encase.v.01	surround||surround.v.01	casket||casket.v.01
splash||splash.v.06	smear||smear.v.02	pseudo leaf
drop||drop.v.07	stop||stop.v.01	pseudo leaf
fall||fall.v.12	pseudo root	pseudo leaf
territorialize||territorialize.v.01	organize||organize.v.04	pseudo leaf
broach||broach.v.01	hash_out||hash_out.v.01	pseudo leaf
cheer||cheer.v.05	encourage||encourage.v.02	pseudo leaf
juggle||juggle.v.03	manage||manage.v.02	pseudo leaf
spice||spice.v.01	sweeten||sweeten.v.02	pseudo leaf
receive||receive.v.06	accept||accept.v.01	pseudo leaf
hand_down||hand_down.v.01	pass||pass.v.05	pseudo leaf
brush||brush.v.04	guide||guide.v.05	whisk||whisk.v.03
roll||roll.v.15	pronounce||pronounce.v.01	pseudo leaf
misplay||misplay.v.01	play||play.v.03	pseudo leaf
keep_step||keep_step.v.01	keep||keep.v.01	pseudo leaf
flambe||flambe.v.01	pour||pour.v.01	pseudo leaf
get_through||get_through.v.01	complete||complete.v.01	pseudo leaf
giggle||giggle.v.01	laugh||laugh.v.01	pseudo leaf
mark_down||mark_down.v.01	reduce||reduce.v.01	pseudo leaf
crystallize||crystallize.v.04	change||change.v.02	pseudo leaf
requisition||requisition.v.02	demand||demand.v.01	pseudo leaf
take_the_floor||take_the_floor.v.01	dance||dance.v.02	pseudo leaf
shipwreck||shipwreck.v.04	destroy||destroy.v.01	pseudo leaf
stave_in||stave_in.v.01	break||break.v.10	pseudo leaf
fret||fret.v.05	displease||displease.v.01	pseudo leaf
co-opt||co-opt.v.02	neutralize||neutralize.v.01	pseudo leaf
ruffle||ruffle.v.08	disturb||disturb.v.01	pseudo leaf
take_orders||take_orders.v.01	receive||receive.v.01	pseudo leaf
underline||underline.v.02	draw||draw.v.06	pseudo leaf
gobsmack||val.withdef.72	enchant||enchant.v.01	pseudo leaf
atomize||atomize.v.01	spray||spray.v.02	pseudo leaf
deserve||deserve.v.01	pseudo root	pseudo leaf
barber||barber.v.01	perform||perform.v.03	pseudo leaf
get_off_the_ground||get_off_the_ground.v.01	start||start.v.09	pseudo leaf
overwork||overwork.v.01	use||use.v.01	pseudo leaf
flex||flex.v.01	contract||contract.v.01	pseudo leaf
throw||throw.v.08	pseudo root	pseudo leaf
plaster||plaster.v.04	coat||coat.v.01	mud||mud.v.02
refocus||refocus.v.02	concentrate||concentrate.v.02	pseudo leaf
tank||tank.v.01	store||store.v.02	pseudo leaf
mutate||mutate.v.01	change||change.v.02	pseudo leaf
bear_down||bear_down.v.04	strengthen||strengthen.v.02	pseudo leaf
guard||guard.v.04	defend||defend.v.02	pseudo leaf
avail||avail.v.03	use||use.v.01	pseudo leaf
destroy||destroy.v.02	damage||damage.v.01	pseudo leaf
foal||foal.v.01	give_birth||give_birth.v.01	pseudo leaf
ride||ride.v.01	travel||travel.v.01	pseudo leaf
continue||continue.v.10	exist||exist.v.01	pseudo leaf
regenerate||regenerate.v.08	change||change.v.02	pseudo leaf
tumble||tumble.v.09	put||put.v.01	pseudo leaf
rip||rip.v.04	abuse||abuse.v.03	pseudo leaf
caper||caper.v.01	dance||dance.v.03	pseudo leaf
confer||confer.v.02	give||give.v.03	pseudo leaf
rebel||rebel.v.02	pseudo root	pseudo leaf
discolor||discolor.v.03	change||change.v.02	pseudo leaf
turn_off||turn_off.v.03	displease||displease.v.01	pseudo leaf
mudwrestle||mudwrestle.v.01	wrestle||wrestle.v.04	pseudo leaf
clap_up||clap_up.v.01	pseudo root	pseudo leaf
entice||entice.v.01	persuade||persuade.v.02	pseudo leaf
wash||wash.v.03	cleanse||cleanse.v.01	sponge_down||sponge_down.v.02
devitalize||devitalize.v.01	pseudo root	pseudo leaf
sheathe||sheathe.v.01	cover||cover.v.01	pseudo leaf
mismate||mismate.v.01	give||give.v.03	pseudo leaf
buckle||buckle.v.02	fold||fold.v.05	pseudo leaf
shriek||shriek.v.01	utter||utter.v.02	pseudo leaf
auscultate||auscultate.v.01	analyze||analyze.v.01	pseudo leaf
debut||debut.v.03	pseudo root	pseudo leaf
impend||impend.v.01	happen||happen.v.01	pseudo leaf
twist||twist.v.03	turn||turn.v.01	pseudo leaf
rejuvenate||rejuvenate.v.03	change||change.v.01	pseudo leaf
outfox||outfox.v.01	outdo||outdo.v.02	pseudo leaf
rack||rack.v.06	fly||fly.v.09	pseudo leaf
sonnet||sonnet.v.02	compose||compose.v.02	pseudo leaf
maroon||maroon.v.02	leave||leave.v.01	pseudo leaf
nap||nap.v.01	eat||eat.v.02	pseudo leaf
lighten||lighten.v.03	cheer||cheer.v.04	pseudo leaf
unfold||unfold.v.02	expose||expose.v.03	pseudo leaf
woo||woo.v.02	approach||approach.v.05	pseudo leaf
broil||broil.v.02	heat||heat.v.01	pseudo leaf
quadruplicate||quadruplicate.v.01	reproduce||reproduce.v.01	pseudo leaf
bear||bear.v.06	take||take.v.08	pseudo leaf
attitudinize||attitudinize.v.01	change||change.v.02	pseudo leaf
handwrite||handwrite.v.01	write||write.v.01	pseudo leaf
place||place.v.16	sing||sing.v.01	pseudo leaf
coin||coin.v.01	make||make.v.32	pseudo leaf
keep_note||keep_note.v.01	retain||retain.v.04	pseudo leaf
cut_out||cut_out.v.06	discontinue||discontinue.v.01	pseudo leaf
blame||blame.v.02	harass||harass.v.01	pseudo leaf
canker||canker.v.02	infect||infect.v.02	pseudo leaf
pack||pack.v.04	transport||transport.v.02	pseudo leaf
revise||revise.v.01	adapt||adapt.v.01	pseudo leaf
err||err.v.01	pseudo root	pseudo leaf
transship||transship.v.01	transfer||transfer.v.02	pseudo leaf
tumble||tumble.v.06	entangle||entangle.v.02	pseudo leaf
transition||transition.v.01	change||change.v.01	pseudo leaf
talk||talk.v.01	interact||interact.v.01	pseudo leaf
drag_on||drag_on.v.01	last||last.v.01	pseudo leaf
develop||develop.v.09	change||change.v.02	pseudo leaf
recover||recover.v.04	better||better.v.03	heal||heal.v.02
ice||ice.v.03	put_on||put_on.v.07	cold-cream||cold-cream.v.01
elongate||elongate.v.01	lengthen||lengthen.v.01	pseudo leaf
foot||foot.v.01	pay||pay.v.01	pseudo leaf
match||match.v.05	harmonize||harmonize.v.01	pseudo leaf
partake||partake.v.03	consume||consume.v.05	pseudo leaf
outmarch||outmarch.v.01	march||march.v.03	pseudo leaf
manifold||manifold.v.01	copy||copy.v.04	pseudo leaf
demythologize||demythologize.v.01	remove||remove.v.08	pseudo leaf
take_over||take_over.v.03	free||free.v.06	pseudo leaf
differ||differ.v.01	pseudo root	contrast||contrast.v.02
rub||rub.v.03	rub||rub.v.01	paw||paw.v.01
monopolize||monopolize.v.02	exploit||exploit.v.02	pseudo leaf
outspan||outspan.v.01	remove||remove.v.01	pseudo leaf
tomahawk||tomahawk.v.02	kill||kill.v.01	pseudo leaf
slip||slip.v.07	pass||pass.v.01	pseudo leaf
avail||avail.v.01	use||use.v.04	pseudo leaf
machicolate||machicolate.v.01	give||give.v.03	pseudo leaf
return||return.v.16	send||send.v.01	report_out||report_out.v.01
pimp_out||train.withdef.230	better||better.v.02	pseudo leaf
x-ray||x-ray.v.01	check||check.v.02	pseudo leaf
lose||lose.v.01	pseudo root	pseudo leaf
whish||whish.v.02	travel||travel.v.01	pseudo leaf
flee||flee.v.01	leave||leave.v.01	high-tail||high-tail.v.01
curb||curb.v.03	keep||keep.v.01	pseudo leaf
seed||seed.v.07	inoculate||inoculate.v.02	pseudo leaf
embargo||embargo.v.01	exclude||exclude.v.02	pseudo leaf
enshrine||enshrine.v.02	hold||hold.v.11	pseudo leaf
overgrow||overgrow.v.01	grow||grow.v.02	pseudo leaf
feast||feast.v.02	provide||provide.v.02	pseudo leaf
befriend||befriend.v.01	consort||consort.v.01	pseudo leaf
subtilize||subtilize.v.03	sharpen||sharpen.v.08	pseudo leaf
cook||cook.v.01	create_from_raw_material||create_from_raw_material.v.01	whip_up||whip_up.v.01
camp||camp.v.03	change||change.v.01	pseudo leaf
concuss||concuss.v.02	injure||injure.v.01	pseudo leaf
anagram||anagram.v.01	read||read.v.01	pseudo leaf
spurt||spurt.v.01	run||run.v.06	pseudo leaf
attest||attest.v.02	affirm||affirm.v.02	pseudo leaf
pick||pick.v.05	remove||remove.v.01	pseudo leaf
carry||carry.v.23	pseudo root	pseudo leaf
peep||peep.v.02	show||show.v.04	pseudo leaf
