Query	Parent	Child
strap||strap.v.04	fasten||fasten.v.01	pseudo leaf
outlive||outlive.v.01	pseudo root	pseudo leaf
postdate||postdate.v.01	predate||predate.v.01	pseudo leaf
dub||dub.v.01	pseudo root	pseudo leaf
blind||blind.v.02	change||change.v.01	abacinate||abacinate.v.01
powderize||powderize.v.02	change_integrity||change_integrity.v.01	pseudo leaf
tug||tug.v.02	endeavor||endeavor.v.01	pseudo leaf
stratify||stratify.v.01	categorize||categorize.v.01	pseudo leaf
undo||undo.v.03	destroy||destroy.v.01	dilapidate||dilapidate.v.01
probe||probe.v.02	pseudo root	pseudo leaf
perceive||perceive.v.02	witness||witness.v.02	catch||catch.v.28
impeach||impeach.v.01	contest||contest.v.01	pseudo leaf
reassail||reassail.v.01	assail||assail.v.01	pseudo leaf
keep_up||keep_up.v.01	keep||keep.v.01	pseudo leaf
paw||paw.v.02	touch||touch.v.08	pseudo leaf
bundle_off||bundle_off.v.01	remove||remove.v.01	pseudo leaf
lexicalize||lexicalize.v.01	pseudo root	pseudo leaf
mold||mold.v.05	fit||fit.v.04	pseudo leaf
revitalize||revitalize.v.02	regenerate||regenerate.v.04	pseudo leaf
welter||welter.v.01	roll||roll.v.13	pseudo leaf
choreograph||choreograph.v.01	compose||compose.v.02	pseudo leaf
blow||blow.v.06	shape||shape.v.03	pseudo leaf
carry||carry.v.02	pseudo root	pseudo leaf
add||add.v.06	pseudo root	pseudo leaf
retrain||retrain.v.02	train||train.v.02	pseudo leaf
lam_into||lam_into.v.01	beat||beat.v.03	pseudo leaf
form||form.v.07	assume||assume.v.03	pseudo leaf
mortgage||mortgage.v.01	give||give.v.03	pseudo leaf
divaricate||divaricate.v.02	diffuse||diffuse.v.01	pseudo leaf
fort||fort.v.03	station||station.v.01	pseudo leaf
guillotine||guillotine.v.01	kill||kill.v.01	pseudo leaf
meddle||meddle.v.01	intervene||intervene.v.01	pseudo leaf
resolve||resolve.v.05	show||show.v.04	pseudo leaf
bounce||bounce.v.07	pseudo root	pseudo leaf
play_back||play_back.v.01	reproduce||reproduce.v.01	pseudo leaf
give||give.v.20	convey||convey.v.01	pseudo leaf
scoop_out||scoop_out.v.01	hollow||hollow.v.02	pseudo leaf
stunt||stunt.v.02	perform||perform.v.01	pseudo leaf
case||case.v.01	guard||guard.v.01	pseudo leaf
give||give.v.08	give||give.v.03	sop||sop.v.01
slink||slink.v.01	walk||walk.v.01	pseudo leaf
fowl||fowl.v.01	hunt||hunt.v.01	pseudo leaf
infuriate||infuriate.v.01	anger||anger.v.01	pseudo leaf
equip||equip.v.02	equip||equip.v.01	pseudo leaf
drink_in||drink_in.v.01	look||look.v.01	pseudo leaf
thicken||thicken.v.03	change||change.v.01	pseudo leaf
bestow||bestow.v.02	distribute||distribute.v.01	certificate||certificate.v.01
goad||goad.v.02	prod||prod.v.02	pseudo leaf
percolate||percolate.v.02	spread||spread.v.02	pseudo leaf
grow_up||grow_up.v.01	change||change.v.02	pseudo leaf
lay_over||lay_over.v.01	interrupt||interrupt.v.01	pseudo leaf
abstain||abstain.v.01	refrain||refrain.v.01	pseudo leaf
jump||jump.v.01	travel||travel.v.01	pseudo leaf
excrete||excrete.v.01	remove||remove.v.01	pseudo leaf
brachiate||brachiate.v.01	flip||flip.v.07	pseudo leaf
seek_out||seek_out.v.01	search||search.v.01	pseudo leaf
carry||carry.v.17	communicate||communicate.v.05	pseudo leaf
enjoy||enjoy.v.01	pseudo root	live_it_up||live_it_up.v.01
fry||fry.v.01	heat||heat.v.04	pseudo leaf
unchain||unchain.v.02	free||free.v.01	pseudo leaf
face||face.v.08	line||line.v.01	pseudo leaf
personify||personify.v.03	impute||impute.v.01	pseudo leaf
fend||fend.v.01	endeavor||endeavor.v.01	pseudo leaf
assume||assume.v.02	start||start.v.10	resume||resume.v.03
place||place.v.15	win||win.v.01	pseudo leaf
radiate||radiate.v.05	emit||emit.v.02	pseudo leaf
cense||cense.v.01	perfume||perfume.v.02	pseudo leaf
ream||ream.v.03	enlarge||enlarge.v.01	pseudo leaf
take_the_bull_by_the_horns||take_the_bull_by_the_horns.v.01	pseudo root	pseudo leaf
disavow||disavow.v.01	ignore||ignore.v.01	pseudo leaf
rectify||rectify.v.06	convert||convert.v.02	pseudo leaf
queer||queer.v.02	distinguish||distinguish.v.01	pseudo leaf
piggyback||piggyback.v.01	ride_horseback||ride_horseback.v.01	pseudo leaf
hem_in||hem_in.v.01	surround||surround.v.01	pseudo leaf
full||full.v.02	create_from_raw_material||create_from_raw_material.v.01	pseudo leaf
rig||rig.v.03	attach||attach.v.01	pseudo leaf
joyride||joyride.v.01	travel||travel.v.03	pseudo leaf
ignore||ignore.v.05	pseudo root	pseudo leaf
tweedle||tweedle.v.01	sing||sing.v.02	pseudo leaf
allow||allow.v.03	permit||permit.v.01	give||give.v.40
jaundice||jaundice.v.02	affect||affect.v.02	pseudo leaf
mound||mound.v.01	shape||shape.v.03	pseudo leaf
raid||raid.v.04	search||search.v.02	pseudo leaf
rate||rate.v.01	measure||measure.v.04	grade||grade.v.03
deny||deny.v.07	dismiss||dismiss.v.01	pseudo leaf
recuperate||recuperate.v.03	restore||restore.v.01	pseudo leaf
crumb||crumb.v.02	break_up||break_up.v.16	pseudo leaf
impel||impel.v.01	induce||induce.v.02	pseudo leaf
initial||initial.v.01	mark||mark.v.05	pseudo leaf
doubt||doubt.v.01	wonder||wonder.v.02	scruple||scruple.v.03
sizzle||sizzle.v.02	seethe||seethe.v.02	pseudo leaf
grate||grate.v.04	sound||sound.v.02	pseudo leaf
assay||assay.v.01	analyze||analyze.v.02	pseudo leaf
decline||decline.v.06	decrease||decrease.v.01	slump||slump.v.03
disprove||disprove.v.01	refute||refute.v.02	pseudo leaf
date||date.v.01	consort||consort.v.01	go_steady||go_steady.v.01
counter-drill||counter-drill.v.01	agitate||agitate.v.06	pseudo leaf
route||route.v.01	mail||mail.v.02	pseudo leaf
personify||personify.v.03	impute||impute.v.01	pseudo leaf
overdress||overdress.v.02	dress||dress.v.01	pseudo leaf
supply||supply.v.01	give||give.v.03	provide||provide.v.02
toll||toll.v.01	resound||resound.v.01	pseudo leaf
point||point.v.10	lie||lie.v.01	pseudo leaf
sluice||sluice.v.03	transport||transport.v.01	pseudo leaf
dovetail||dovetail.v.01	tuck||tuck.v.01	pseudo leaf
falsify||falsify.v.04	pseudo root	pseudo leaf
transpire||transpire.v.02	exhaust||exhaust.v.05	pseudo leaf
spirit_away||spirit_away.v.01	pseudo root	pseudo leaf
earth||earth.v.01	hide||hide.v.02	pseudo leaf
recommend||recommend.v.01	push||push.v.02	pseudo leaf
square||square.v.01	shape||shape.v.03	pseudo leaf
hack||hack.v.06	program||program.v.02	pseudo leaf
coapt||coapt.v.01	pseudo root	pseudo leaf
reecho||reecho.v.01	resound||resound.v.01	pseudo leaf
raft||raft.v.03	assemble||assemble.v.01	pseudo leaf
swamp||swamp.v.01	drench||drench.v.04	pseudo leaf
flag||flag.v.02	give||give.v.03	pseudo leaf
beacon||beacon.v.01	shine||shine.v.02	pseudo leaf
fruit||fruit.v.02	reproduce||reproduce.v.02	fructify||fructify.v.03
violate||violate.v.01	fail||fail.v.01	pseudo leaf
discriminate||discriminate.v.02	distinguish||distinguish.v.01	pseudo leaf
set_about||set_about.v.01	manage||manage.v.02	pseudo leaf
yawn||yawn.v.01	utter||utter.v.02	pseudo leaf
censor||censor.v.02	edit||edit.v.01	black_out||black_out.v.03
swim||swim.v.04	pseudo root	pseudo leaf
embank||embank.v.01	surround||surround.v.01	pseudo leaf
drag||drag.v.10	persuade||persuade.v.02	pseudo leaf
miniate||miniate.v.02	change||change.v.01	pseudo leaf
fracture||fracture.v.05	break||break.v.02	pseudo leaf
grudge||grudge.v.02	accept||accept.v.01	pseudo leaf
supply||supply.v.01	give||give.v.03	provide||provide.v.02
stalinize||stalinize.v.01	change||change.v.01	pseudo leaf
break_down||break_down.v.03	change||change.v.02	pseudo leaf
renegociate||renegociate.v.02	negociate||negociate.v.06	pseudo leaf
apostatize||apostatize.v.01	abandon||abandon.v.02	pseudo leaf
burn||burn.v.05	change||change.v.01	scald||scald.v.04
outsail||outsail.v.01	sail||sail.v.03	pseudo leaf
plant||plant.v.01	put||put.v.01	pseudo leaf
flow||flow.v.03	move||move.v.02	seed||seed.v.01
impress||impress.v.02	affect||affect.v.05	pseudo leaf
charge||charge.v.08	fill||fill.v.01	recharge||recharge.v.01
sandpaper||sandpaper.v.01	rub||rub.v.01	pseudo leaf
batten||batten.v.02	fasten||fasten.v.01	pseudo leaf
center_punch||center_punch.v.01	bore||bore.v.02	pseudo leaf
sluice||sluice.v.02	water||water.v.01	pseudo leaf
unionize||unionize.v.01	pseudo root	pseudo leaf
parcel||parcel.v.02	cover||cover.v.01	pseudo leaf
dramatize||dramatize.v.02	represent||represent.v.05	pseudo leaf
redeem||redeem.v.05	pay||pay.v.01	pseudo leaf
trace||trace.v.05	detect||detect.v.01	pseudo leaf
undercut||undercut.v.02	cut||cut.v.01	pseudo leaf
be||be.v.01	pseudo root	pseudo leaf
crank||crank.v.04	fasten||fasten.v.01	pseudo leaf
bed_down||bed_down.v.01	sleep||sleep.v.01	pseudo leaf
redevelop||redevelop.v.03	change||change.v.01	pseudo leaf
shorten||shorten.v.01	decrease||decrease.v.02	pseudo leaf
loop||loop.v.02	wind||wind.v.03	pseudo leaf
precipitate||precipitate.v.02	separate||separate.v.05	pseudo leaf
ionize||ionize.v.02	convert||convert.v.02	pseudo leaf
shlep||shlep.v.02	pull||pull.v.04	pseudo leaf
feel||feel.v.04	pseudo root	pseudo leaf
grab||grab.v.06	capture||capture.v.02	pseudo leaf
tender||tender.v.01	offer||offer.v.02	pseudo leaf
wring||wring.v.04	compress||compress.v.02	pseudo leaf
jettison||jettison.v.01	abandon||abandon.v.01	pseudo leaf
skin_over||skin_over.v.01	grow||grow.v.08	pseudo leaf
blare_out||blare_out.v.01	announce||announce.v.01	pseudo leaf
enlighten||enlighten.v.01	rede||rede.v.02	pseudo leaf
mill||mill.v.04	roll_up||roll_up.v.01	pseudo leaf
compound||compound.v.04	make||make.v.03	pseudo leaf
flour||flour.v.02	convert||convert.v.02	pseudo leaf
beat_up||beat_up.v.02	gather||gather.v.01	pseudo leaf
borrow||borrow.v.01	get||get.v.01	pseudo leaf
parallel||parallel.v.01	be||be.v.02	pseudo leaf
aggrade||aggrade.v.01	pseudo root	pseudo leaf
spell||spell.v.01	recite||recite.v.03	pseudo leaf
project||project.v.06	draw||draw.v.06	pseudo leaf
expectorate||expectorate.v.02	exhaust||exhaust.v.05	pseudo leaf
grab||grab.v.05	take||take.v.04	pseudo leaf
have||have.v.02	pseudo root	pseudo leaf
decoct||decoct.v.01	separate||separate.v.05	pseudo leaf
peep||peep.v.01	look||look.v.01	pseudo leaf
tinker||tinker.v.03	pseudo root	pseudo leaf
spar||spar.v.03	box||box.v.01	pseudo leaf
line_one's_pockets||line_one's_pockets.v.01	pseudo root	pseudo leaf
dump||dump.v.01	pseudo root	pseudo leaf
uproot||uproot.v.03	pull||pull.v.01	pseudo leaf
skim||skim.v.04	pseudo root	pseudo leaf
litter||litter.v.03	give_birth||give_birth.v.01	pseudo leaf
aspirate||aspirate.v.02	pronounce||pronounce.v.01	pseudo leaf
target||target.v.01	intend||intend.v.01	pseudo leaf
synchronize||synchronize.v.04	arrange||arrange.v.01	pseudo leaf
ask||ask.v.07	request||request.v.01	command||command.v.03
intercede||intercede.v.01	relate||relate.v.04	pseudo leaf
locate||locate.v.01	search||search.v.01	scour||scour.v.01
blackmail||blackmail.v.01	press||press.v.01	pseudo leaf
diagonalize||diagonalize.v.01	transform||transform.v.01	pseudo leaf
barbeque||barbeque.v.01	cook||cook.v.02	pseudo leaf
chance||chance.v.01	pseudo root	pseudo leaf
pulsate||pulsate.v.02	travel||travel.v.01	pseudo leaf
snog||snog.v.01	caress||caress.v.01	pseudo leaf
apologize||apologize.v.02	defend||defend.v.01	pseudo leaf
tie||tie.v.09	blend||blend.v.03	pseudo leaf
cancel||cancel.v.03	invalidate||invalidate.v.01	stet||stet.v.01
vanish||vanish.v.04	end||end.v.01	pseudo leaf
abridge||abridge.v.02	decrease||decrease.v.02	pseudo leaf
clean||clean.v.10	remove||remove.v.01	pseudo leaf
die||die.v.02	suffer||suffer.v.06	pseudo leaf
harmonize||harmonize.v.05	harmonize||harmonize.v.04	pseudo leaf
unplug||unplug.v.01	pull||pull.v.04	pseudo leaf
bring_home||bring_home.v.01	adapt||adapt.v.01	pseudo leaf
project||project.v.08	present||present.v.02	pseudo leaf
burst||burst.v.01	pseudo root	pseudo leaf
disabuse||disabuse.v.01	free||free.v.01	pseudo leaf
leave_off||leave_off.v.03	switch||switch.v.03	pseudo leaf
gag||gag.v.04	joke||joke.v.02	pseudo leaf
raven||raven.v.04	feed||feed.v.06	pseudo leaf
cool||cool.v.02	loosen||loosen.v.01	pseudo leaf
scald||scald.v.03	heat||heat.v.01	pseudo leaf
foul||foul.v.05	spot||spot.v.04	pseudo leaf
unveil||unveil.v.01	uncover||uncover.v.02	pseudo leaf
quieten||quieten.v.01	change||change.v.02	pseudo leaf
string||string.v.01	weave||weave.v.01	pseudo leaf
outrival||outrival.v.01	rival||rival.v.02	pseudo leaf
kick||kick.v.01	propel||propel.v.01	pseudo leaf
budget_for||budget_for.v.01	calculate||calculate.v.01	pseudo leaf
operate||operate.v.03	manage||manage.v.02	pseudo leaf
overcome||overcome.v.02	cope||cope.v.01	pseudo leaf
fib||fib.v.01	lie||lie.v.05	pseudo leaf
drive||drive.v.15	induce||induce.v.02	pseudo leaf
clamp_down||clamp_down.v.01	suppress||suppress.v.01	pseudo leaf
drip||drip.v.01	spill||spill.v.04	pseudo leaf
inject||inject.v.03	pseudo root	pseudo leaf
answer||answer.v.09	suffice||suffice.v.01	pseudo leaf
trip_up||trip_up.v.01	detect||detect.v.01	pseudo leaf
conflict||conflict.v.01	quarrel||quarrel.v.01	pseudo leaf
classify||classify.v.01	categorize||categorize.v.01	pseudo leaf
ensky||ensky.v.01	pseudo root	pseudo leaf
begin||begin.v.02	pseudo root	pseudo leaf
control||control.v.05	adjust||adjust.v.01	pseudo leaf
block||block.v.14	shape||shape.v.03	pseudo leaf
dwindle||dwindle.v.01	decrease||decrease.v.01	pseudo leaf
derail||derail.v.01	pseudo root	pseudo leaf
wrap||wrap.v.04	wind||wind.v.03	pseudo leaf
rain||rain.v.01	precipitate||precipitate.v.03	pseudo leaf
stand_by||stand_by.v.01	act||act.v.02	pseudo leaf
make||make.v.35	start||start.v.09	pseudo leaf
rack||rack.v.06	fly||fly.v.09	pseudo leaf
lose||lose.v.02	fail||fail.v.02	pseudo leaf
attach||attach.v.02	join||join.v.04	glue||glue.v.02
glide-bomb||glide-bomb.v.01	blast||blast.v.03	pseudo leaf
electrocute||electrocute.v.02	kill||kill.v.01	pseudo leaf
draw||draw.v.33	steep||steep.v.02	pseudo leaf
rough-house||rough-house.v.01	interact||interact.v.01	pseudo leaf
copolymerize||copolymerize.v.01	polymerize||polymerize.v.01	pseudo leaf
scuffle||scuffle.v.02	contend||contend.v.06	pseudo leaf
instill||instill.v.01	lend||lend.v.01	pseudo leaf
strong-arm||strong-arm.v.01	handle||handle.v.04	pseudo leaf
bump||bump.v.03	dance||dance.v.02	pseudo leaf
drape||drape.v.02	put||put.v.01	pseudo leaf
elaborate||elaborate.v.02	produce||produce.v.02	pseudo leaf
reassail||reassail.v.01	assail||assail.v.01	pseudo leaf
slash||slash.v.03	cut||cut.v.01	pseudo leaf
glorify||glorify.v.02	glorify||glorify.v.04	pseudo leaf
butcher||butcher.v.01	kill||kill.v.01	pseudo leaf
effuse||effuse.v.03	emit||emit.v.01	pseudo leaf
compose||compose.v.01	make||make.v.03	pseudo leaf
drive_around||drive_around.v.01	drive||drive.v.03	pseudo leaf
regulate||regulate.v.01	adjust||adjust.v.01	time||time.v.04
contemn||contemn.v.01	look_down_on||look_down_on.v.01	pseudo leaf
prepare||prepare.v.05	teach||teach.v.01	pseudo leaf
relax||relax.v.06	modify||modify.v.01	pseudo leaf
pale||pale.v.01	change||change.v.02	pseudo leaf
rout||rout.v.03	mark||mark.v.05	pseudo leaf
roach||roach.v.01	shampoo||shampoo.v.01	pseudo leaf
note||note.v.01	mention||mention.v.01	pseudo leaf
hand-dye||hand-dye.v.01	dye||dye.v.01	pseudo leaf
distinguish||distinguish.v.03	pseudo root	discriminate||discriminate.v.01
cover||cover.v.04	give||give.v.03	pseudo leaf
bail||bail.v.01	let_go_of||let_go_of.v.01	pseudo leaf
decarbonate||decarbonate.v.01	remove||remove.v.01	pseudo leaf
reacquaint||reacquaint.v.01	familiarize||familiarize.v.01	pseudo leaf
communicate||communicate.v.02	interact||interact.v.01	message||message.v.03
eat_into||eat_into.v.01	gnaw||gnaw.v.01	pseudo leaf
collate||collate.v.01	compare||compare.v.01	pseudo leaf
exhaust||exhaust.v.04	consume||consume.v.05	pseudo leaf
swear||swear.v.03	declare||declare.v.01	pseudo leaf
fatten||fatten.v.01	change||change.v.01	pseudo leaf
prefix||prefix.v.01	attach||attach.v.01	pseudo leaf
lounge||lounge.v.01	sit||sit.v.01	pseudo leaf
cheat||cheat.v.01	deceive||deceive.v.01	pseudo leaf
grasp||grasp.v.01	hold||hold.v.02	cradle||cradle.v.01
invert||invert.v.01	change_by_reversal||change_by_reversal.v.01	pseudo leaf
hustle||hustle.v.05	press||press.v.01	pseudo leaf
dull||dull.v.07	change||change.v.01	pseudo leaf
sightread||sightread.v.01	perform||perform.v.03	pseudo leaf
clock_in||clock_in.v.01	report||report.v.03	pseudo leaf
prosecute||prosecute.v.03	act||act.v.01	pseudo leaf
prim||prim.v.01	assume||assume.v.03	pseudo leaf
touch||touch.v.05	pseudo root	tag||tag.v.02
semaphore||semaphore.v.01	send||send.v.01	pseudo leaf
reissue||reissue.v.02	reproduce||reproduce.v.01	pseudo leaf
chlorinate||chlorinate.v.01	mix||mix.v.05	pseudo leaf
revolutionize||revolutionize.v.01	change||change.v.02	pseudo leaf
recombine||recombine.v.01	change||change.v.02	pseudo leaf
transact||transact.v.01	interact||interact.v.01	pseudo leaf
shroud||shroud.v.01	cover||cover.v.01	pseudo leaf
format||format.v.01	adapt||adapt.v.01	pseudo leaf
face-lift||face-lift.v.01	operate_on||operate_on.v.01	pseudo leaf
manipulate||manipulate.v.06	interact||interact.v.01	pseudo leaf
fixate||fixate.v.02	concentrate||concentrate.v.02	pseudo leaf
buckram||buckram.v.01	stiffen||stiffen.v.02	pseudo leaf
reserve||reserve.v.01	withhold||withhold.v.01	immobilize||immobilize.v.01
float||float.v.02	travel||travel.v.01	buoy||buoy.v.01
infuscate||infuscate.v.01	darken||darken.v.03	pseudo leaf
evacuate||evacuate.v.05	treat||treat.v.03	purge||purge.v.07
windsurf||windsurf.v.01	boat||boat.v.01	pseudo leaf
thin_out||thin_out.v.02	decrease||decrease.v.01	pseudo leaf
scab||scab.v.01	shape||shape.v.02	pseudo leaf
calcify||calcify.v.04	convert||convert.v.02	pseudo leaf
bench||bench.v.01	get_rid_of||get_rid_of.v.01	pseudo leaf
undergird||undergird.v.01	support||support.v.01	pseudo leaf
begin||begin.v.03	pseudo root	pseudo leaf
wire||wire.v.01	give||give.v.03	pseudo leaf
star||star.v.01	perform||perform.v.01	pseudo leaf
smolder||smolder.v.02	feel||feel.v.01	pseudo leaf
update||update.v.01	adapt||adapt.v.01	pseudo leaf
throw||throw.v.04	put||put.v.01	pseudo leaf
approach||approach.v.01	come||come.v.01	drive_up||drive_up.v.01
water_ski||water_ski.v.01	ski||ski.v.01	pseudo leaf
toggle||toggle.v.01	give||give.v.03	pseudo leaf
stuff||stuff.v.05	process||process.v.01	pseudo leaf
jump_off||jump_off.v.01	interrupt||interrupt.v.01	pseudo leaf
fight||fight.v.02	contend||contend.v.06	fight_back||fight_back.v.01
